"Country","Alcoholic Beverages","Animal Products","Animal fats","Aquatic Products, Other","Cereals - Excluding Beer","Eggs","Fish, Seafood","Fruits - Excluding Wine","Meat","Milk - Excluding Butter","Miscellaneous","Offals","Oilcrops","Pulses","Spices","Starchy Roots","Stimulants","Sugar Crops","Sugar & Sweeteners","Treenuts","Vegetal Products","Vegetable Oils","Vegetables","Obesity","Undernourished","Confirmed","Deaths","Recovered","Active","Population","Unit (all except Population)"
"Afghanistan",0,4.7774,0.8504,0,37.1186,0.1501,0,1.4757,1.2006,2.4512,0.025,0.1251,0.1751,0.5003,0.1001,0.3252,0.075,0,2.2261,0.1251,45.2476,2.3012,0.7504,4.5,"29.8",0.0943023016851623,0.00329839704069051,0.0655312371557748,0.0254726674886971,38928000,"%"
"Albania",0.912,16.093,1.0591,0,16.2107,0.8091,0.1471,3.8982,3.8688,9.9441,0.0588,0.2648,1.0886,0.8091,0,1.2651,0.2501,0,3.4422,0.3972,33.907,2.8244,2.7508,22.3,"6.2",0.19446793516561,0.0058491895701198,0.106342494714588,0.082276250880902,2838000,"%"
"Algeria",0.0896,6.0326,0.1941,0,25.0112,0.4181,0.1195,3.1805,1.2543,3.9869,0.1045,0.0597,0.2688,1.09,0.1195,1.9262,0.1493,0,3.9869,0.224,43.9749,5.7638,2.0457,26.6,"3.9",0.0709358162184097,0.00277521022611989,0.0482877561602453,0.0198728498320445,44357000,"%"
"Angola",1.9388,4.6927,0.2644,0,18.3521,0.0441,0.8372,2.3133,2.9302,0.5067,0.0661,0.1102,1.0795,1.4981,0,12.6239,0.0441,0,2.7539,0,45.3184,4.2741,0.3525,6.8,"25",0.00368673513314064,0.000169116290511039,0.00141750199864707,0.00210011684398253,32522000,"%"
"Antigua and Barbuda",2.3041,15.3672,1.5429,0,13.7215,0.2057,1.728,3.6824,7.0356,4.6904,0.3086,0.1646,0.5966,0.4526,0.3497,0.8434,0.4937,0,5.8218,0.0823,34.6225,4.6904,1.296,19.1,NA,0.0928571428571429,0.00306122448979592,0.0683673469387755,0.0214285714285714,98000,"%"
"Argentina",1.4354,14.9869,1.065,0,16.7927,0.8643,0.2006,1.4663,9.4459,3.1641,0,0.2624,0.0309,0.1235,0.0309,1.4045,0.2315,0,7.0536,0.0463,34.99,5.541,0.8643,28.5,"4.6",0.44498093747934,0.008039315071512,0.196191903387179,0.240749719020649,45377000,"%"
"Armenia",0.2274,12.833,1.7706,0,19.2658,0.731,0.1787,2.5341,4.2235,5.6368,0.1137,0.2924,0.2274,0.4386,0.0162,1.2508,0.6985,0,5.2956,0.3086,37.167,3.5737,3.2164,20.9,"4.3",1.32104194857916,0.0255074424898512,1.00642760487145,0.289106901217862,2956000,"%"
"Australia",1.9783,15.6146,1.9027,0,11.643,0.4681,0.604,1.6611,7.4902,4.8022,0.2114,0.3473,0.6645,0.1359,0.1057,1.3138,0.5134,0,5.7989,0.8457,34.3854,8.3812,1.1326,30.4,"<2.5",0.0711268152519997,0.000858119127125883,0.0412440785897336,0.0290246175351402,25754000,"%"
"Austria",2.8161,15.6106,5.2532,0,12.3748,0.7853,0.4062,1.5976,5.0095,4.0482,0,0.1083,0.6905,0.1083,0.1083,1.4622,0.3656,0,6.2551,0.4197,34.3894,7.1622,1.029,21.9,"<2.5",0.238994839578192,0.00805474534440206,0.212968364370653,0.0179717298631366,8914000,"%"
"Azerbaijan",2.2555,8.1682,1.305,0,28.7417,0.5478,0.0967,1.6111,2.9322,3.1738,0.0322,0.1128,0.0483,0.0806,0.0161,2.2072,0.3061,0,3.4155,0.4511,41.8237,1.2083,1.4661,19.9,"<2.5",0.32096359319351,0.00457063711911357,0.268233082706767,0.0481598733676296,10108000,"%"
"Bahamas",2.9145,14.793,1.4205,0,10.7274,0.6613,1.2491,4.4575,8.1803,2.988,1.0776,0.2694,1.0287,0.1225,0.2204,0.7103,0.4164,0,8.6701,0.1714,35.2437,3.1594,1.5185,32.1,NA,0.164885496183206,0.00356234096692112,0.0231552162849873,0.138167938931298,393000,"%"
"Bangladesh",0,2.3695,0.1541,0,37.5265,0.2312,0.8284,0.655,0.3468,0.7706,0.0193,0.0385,0.1348,1.2329,0.5009,1.9264,0.0193,0.0193,1.4255,0.1156,47.6401,3.429,0.6165,3.4,"14.7",0.141774582030399,0.00185738093976173,0.0805840679822624,0.0593331331083747,169809000,"%"
"Barbados",1.1224,12.0877,1.157,0,15.3514,0.5871,1.416,1.934,5.664,3.1428,0.8979,0.1036,1.1915,1.2606,0.2936,1.7095,0.2936,0,8.0815,0.2763,37.9209,4.4552,1.0534,24.8,"3.9",0.045993031358885,0.0024390243902439,0.0341463414634146,0.00940766550522648,287000,"%"
"Belarus",3.2979,12.2644,2.6748,0,14.2705,0.8511,0.4863,1.3982,5.7143,2.1884,0.1672,0.3495,0.228,0,0.0152,4.9848,0.3951,0,4.6049,0.4255,37.7204,6.1246,1.8389,26.6,"<2.5",0.726048,0.006048,0.670890666666667,0.0491093333333333,9375000,"%"
"Belgium",2.3089,14.1587,4.7771,0,13.0441,0.69,0.5971,1.38,3.2776,4.6311,0,0.1858,0.2389,0.2919,0.0929,2.1895,0.1194,0,6.8073,0.5573,35.8413,7.0727,1.7383,24.5,"<2.5",0.606591402518454,0.085497177594442,0.152757273122015,0.368336951801997,11515000,"%"
"Belize",1.5199,9.1752,2.6135,0,18.9064,0.2966,0.3707,2.5209,3.9481,1.8906,0.519,0.0371,0.6117,2.2799,0.0371,0.5005,0.2966,0,7.6367,0.1297,40.8526,5.1158,0.7414,22.4,"7.5",0.0136038186157518,0.000477326968973747,0.0071599045346062,0.00596658711217184,419000,"%"
"Benin",1.7604,2.4864,0.0907,0,18.4755,0.0544,0.5263,0.7623,1.1978,0.5263,0.0544,0.0726,1.8693,1.6515,1.0163,14.4646,0.0181,0,1.4338,0.5082,47.5318,4.6461,0.853,8.2,"10.1",0.0147841756081579,0.000294864444262429,0.00848554345155213,0.00600376771234335,12209000,"%"
"Bolivia",0.7859,10.0255,0.9133,0,21.644,0.5523,0.1062,2.4214,6.7545,1.6355,0.1274,0.085,0.4036,0.9133,0.085,3.5472,0.2761,0,5.6924,0.7859,39.9533,2.6551,0.6372,18.7,"17.1",0.689014011862804,0.0271039284793261,0.207650649015731,0.454259434367747,11633000,"%"
"Bosnia and Herzegovina",3.8856,9.0561,0.5507,0,21.233,0.2907,0.1836,1.8969,3.0289,4.8799,0.1989,0.1071,0.306,0.7802,1.0402,2.264,0.8414,0,3.0289,0.2601,40.9515,2.9524,2.264,19.4,"<2.5",0.374763791526973,0.0107284364523011,0.192380371837854,0.171654983236818,3281000,"%"
"Botswana",1.5598,8.1197,1.047,0,22.3932,0.1068,0.1923,1.0256,1.8803,4.6795,0.4487,0.2137,0.4915,0.5769,0.3419,2.6709,0.2564,0,5.9402,0.0427,41.8803,5.4915,0.641,16.1,"26.4",0.0347000431592577,8.63185153215365e-05,0.0027190332326284,0.0318946914113077,2317000,"%"
"Brazil",1.4314,13.2061,1.5238,0,14.5913,0.4464,0.2309,1.7239,7.1571,3.7402,0,0.1077,0.7234,2.0317,0.0154,1.7854,0.1385,0.1847,6.326,0.077,36.8016,7.2033,0.5541,22.3,"<2.5",1.29061479047457,0.0444280777293071,0.973918380450588,0.272268332294676,211812000,"%"
"Bulgaria",3.6782,12.29,2.458,0,17.931,0.5836,0.2829,1.7683,4.3148,4.3855,0.0884,0.2653,0.6366,0.3537,1.2202,0.9019,0.2122,0,4.6508,0.1415,37.7188,5.252,0.8665,27.4,"3.6",0.172585534863577,0.00560127039122275,0.0926808142052837,0.0743034502670709,6927000,"%"
"Burkina Faso",2.5188,2.7946,0.1287,0,31.6051,0.1471,0.2574,0.1471,1.1583,1.0112,0.0368,0.0919,3.6771,2.4269,0.0552,0.478,0.0184,0,1.765,0.0735,47.1962,4.2103,0.2022,4.5,"20",0.00546811462469502,0.000253552121705018,0.00452088217002344,0.00069368033296656,20903000,"%"
"Cabo Verde",1.2525,8.5288,1.0537,0,23.8171,0.338,0.3976,1.4513,3.4394,3.2207,0.4374,0.0795,0.4374,2.2068,0.497,1.8887,0.1789,0,3.6183,0.0596,41.4712,4.493,1.1332,10.6,"12.6",0.458093525179856,0.00431654676258993,0.334532374100719,0.119244604316547,556000,"%"
"Cambodia",1.4153,4.0437,0.1011,0,33.0166,0.1011,1.7792,0.647,1.7792,0.2022,0.182,0.0809,1.8601,0.93,0.1415,1.6983,0.0404,0.1415,4.1852,0.0404,45.9361,1.3142,0.3639,3.5,"16.4",0.0015486868426147,0,0.00126476092146867,0.000283925921146028,15497000,"%"
"Cameroon",1.5263,2.1669,0.1507,0,20.5201,0.0188,0.5464,3.5048,0.9987,0.4145,0.0565,0.0565,2.3931,3.5613,0.6595,8.1213,0.0377,0,1.6017,0.3203,47.8236,4.1455,1.3755,9.5,"9.9",0.0648732987442665,0.00147003534100308,0.0575983156628318,0.00580494774043161,26598000,"%"
"Canada",1.5748,12.6986,3.9656,0,13.0279,0.7731,0.5297,1.8182,4.796,2.6199,0.2577,0.0143,1.3171,1.5748,0.1432,1.5175,0.2434,0,6.199,0.587,37.2942,7.9599,1.088,31.3,"<2.5",0.310992406389107,0.0235401937680021,0.270230426813302,NA,38190000,"%"
"Central African Republic",0.5402,7.3927,0.7393,0,8.9565,0.0569,0.4265,1.905,4.9758,0.8814,0.0284,0.3412,2.3031,2.2747,0,19.6759,0.0853,0,1.706,0,42.5931,4.8052,0.3128,6.3,"59.6",0.095527950310559,0.00122153209109731,0.0338509316770186,0.0604554865424431,4830000,"%"
"Chad",0.1436,6.9411,0.7659,0,27.8124,0.0239,0.4787,0.3112,3.0158,2.0345,0.0239,0.5984,5.5529,2.0345,0,3.1833,0,0,2.0823,0,43.0828,1.8191,0.0957,4.8,"37.5",0.00554600936185341,0.000444391775789536,0.00481720684955857,0.000284410736505303,16877000,"%"
"Chile",1.5942,12.3547,1.3783,0,19.5782,0.631,0.3985,1.2786,7.4228,2.4909,0.083,0.0332,0.3819,0.5812,0.0332,2.1421,0.1827,0,7.6387,0.2325,37.6453,2.823,1.096,28.8,"2.7",1.84761684643041,0.0493477144324602,1.70729840780688,0.0909707241910632,19470000,"%"
"China",1.2768,16.1844,1.1773,0.0209,17.3827,1.2349,1.2872,1.2924,9.8896,1.889,0.5128,0.6698,1.0518,0.1727,0.0837,1.4023,0.4762,0.0052,3.3436,0.7797,33.8235,3.5791,2.4645,6.6,"8.5",0.00627395472712558,0.000332932825151438,0.00577715819835495,0.000163863703619192,1402385000,"%"
"Colombia",0.9856,8.8544,0.4363,0,15.3337,0.7433,0.2424,4.6857,4.0717,3.2477,0.0485,0.1293,0.3393,0.824,0.0808,2.7953,0.0969,0.0162,9.5492,0.1777,41.1375,5.5906,0.614,22.1,"4.8",0.642445999514602,0.0215395194563547,0.338239220127821,0.282667259930426,49444000,"%"
"Congo",1.6241,4.9805,0.065,0,12.6462,0.0433,1.1693,1.8839,3.1832,0.2815,0.1083,0.2382,1.2343,0.6063,0,17.7783,0.1299,0,3.5513,0,45.0195,4.699,0.7579,8.4,"40.3",0.22317868793041,0.00487495469372961,0.147662196447988,0.0706415367886916,5518000,"%"
"Costa Rica",1.211,11.347,1.9741,0,14.499,0.6304,0.7299,2.223,3.0358,4.8938,0.0664,0.0829,0.5309,1.775,0.0829,0.8129,0.2488,0,8.4107,0.1327,38.6695,7.9297,0.7133,25.7,"4.8",0.371258070827627,0.00316963412248092,0.0897084719233027,0.278379964781843,5111000,"%"
"Cote d'Ivoire",0.4579,2.1612,0.0549,0,18.8278,0.1282,0.641,2.5458,0.8791,0.2747,0.0183,0.1832,1.2088,0.3846,0.2564,15.5495,0.5311,0,1.63,0.8425,47.8388,4.9451,0.641,9,"19",0.0618223495702006,0.000389684813753582,0.0450850047755492,0.0163476599808978,26175000,"%"
"Croatia",2.7404,14.6911,2.4809,0,14.2695,0.5027,0.6,1.508,5.4484,5.3997,0,0.2594,0.7297,0.1135,0.0649,1.1351,1.2162,0,7.4753,0.2757,35.317,3.843,1.9296,27.1,"<2.5",0.130845771144279,0.00370646766169154,0.108781094527363,0.0183582089552239,4020000,"%"
"Cuba",0.9825,7.6111,0.6159,0,19.607,0.4693,0.1466,3.2116,4.2968,1.9651,0.0293,0.1027,0.8506,2.5957,0.0147,3.4609,0.0587,0,7.5964,0,42.3962,2.713,1.2758,26.7,"<2.5",0.0234553674319652,0.00077120822622108,0.0209999113553763,0.00168424785036788,11281000,"%"
"Cyprus",1.6826,12.8681,0.7075,0,15.392,0.5927,0.8604,1.9312,5.9847,4.5698,0.631,0.1338,1.0134,0.5354,0.0765,0.9943,1.0325,0,4.4933,0.4015,37.1511,7.4379,1.5105,22.6,"5.6",0.0952775476387738,0.00157415078707539,0.0709196354598177,0.0227837613918807,1207000,"%"
"Czechia",4.8993,14.0415,3.8156,0,11.4011,0.5037,0.29,1.2821,5.0366,4.2735,0.1068,0.1068,0.2442,0.29,0.0763,1.7705,0.5037,0,6.1661,0.1984,35.9737,8.1197,0.9005,28.5,"<2.5",0.156774916013438,0.00358342665173572,0.108296005972378,0.0448954833893244,10716000,"%"
"Denmark",2.4239,17.7505,5.0547,0,13.3757,0.9607,0.9459,1.5814,5.0103,5.439,0,0.3252,0.3104,0.1035,0.1921,1.6553,0.8868,0,7.1386,0.5025,32.2643,2.9116,1.1676,21.3,"<2.5",0.240658775090067,0.0105506948018528,0.219300051466804,0.0108080288214102,5829000,"%"
"Djibouti",0.1306,3.7127,0.2799,0,27.8918,0.0746,0.1493,0.7836,1.4925,1.5858,0.2799,0.1306,0.1119,2.3881,0.2052,0.5597,0.2052,0,6.1754,0.0933,46.2873,6.25,1.2127,12.2,"18.9",0.522368421052632,0.00597165991902834,0.507995951417004,0.00840080971659919,988000,"%"
"Dominica",1.4266,10.9375,0.9341,0,11.3791,0.1529,1.036,5.8254,4.7724,3.9062,0.2548,0.1359,1.4266,0.7133,0.4755,5.9783,0.5944,0,6.9633,0.017,39.0625,2.9721,1.036,28.2,"6.2",0.025,0,0.025,0,72000,"%"
"Dominican Republic",1.589,8.6782,0.7508,0,13.3054,0.6286,0.2968,7.421,3.7716,2.9859,0.1921,0.2445,1.1524,1.5017,0.0524,1.3794,0.1746,0,5.413,0.0349,41.3305,8.521,0.5762,26.9,"9.5",0.688028571428571,0.0112190476190476,0.364228571428571,0.312580952380952,10500000,"%"
"Ecuador",0.9275,9.7391,1.4879,0,23.4396,0.5411,0.2512,2.5894,3.9227,3.4203,0.0966,0.1353,0.3671,0.3285,0.0386,1.0242,0.0773,0,3.6908,0.0386,40.2319,7.1884,0.4638,19.3,"7.9",0.492444749014905,0.0327565530238136,0.206801439095426,0.252886756895666,17511000,"%"
"Egypt",0.0301,4.1999,0.5269,0,32.2144,0.1957,0.6322,2.5591,1.6408,0.9935,0.0151,0.2107,0.7828,0.6624,0.1204,1.2645,0.0452,0.3462,4.0644,0.0602,45.7926,2.0623,1.5806,31.1,"4.5",0.093730345327024,0.00482624525063738,0.0421168020793032,0.0467872979970834,100803000,"%"
"El Salvador",0.9019,7.9857,1.3717,0,22.6043,0.5825,0.2818,1.9917,2.2924,3.4198,0.2443,0.0564,1.4092,2.95,0.0188,1.2026,0.1691,0,7.1965,0.0376,41.9955,2.1984,1.0898,22.7,"9",0.269217713315846,0.00720567813609011,0.133220182070668,0.128791853109088,6481000,"%"
"Estonia",4.839,15.3336,1.9572,0,16.2121,0.7397,0.339,1.5411,4.3612,7.8132,0.0462,0.1387,0.1387,0.4315,0.1541,2.25,1.125,0,3.7756,0.4469,34.6741,2.4503,1.2329,23.8,"2.9",0.156198347107438,0.00473328324567994,0.145304282494365,0.00616078136739294,1331000,"%"
"Eswatini",1.5593,5.5925,0.5198,0,27.5468,0.1247,0.1663,1.4969,2.7651,1.8295,0.1663,0.1663,0.7277,0.7277,0.3326,2.8274,0.0416,0,6.7152,0.1247,44.4075,1.7464,0.4158,13.5,"20.6",0.251358695652174,0.00389492753623188,0.109963768115942,0.1375,1104000,"%"
"Ethiopia",0.4774,2.0182,0.1519,0,31.5321,0.0434,0.0217,0.2821,0.651,1.1068,0,0.0651,0.4123,4.4705,0.5859,6.1198,0.0651,0,1.8663,0.0868,47.9601,1.8012,0.2821,3.6,"20.6",0.0162779769570817,0.000269762261129869,0.00661439660273591,0.00939381809321591,114916000,"%"
"Fiji",0.7322,8.4795,2.2476,0,18.1338,0.2724,1.1238,0.63,3.5587,1.1749,0.0681,0.1192,3.5076,1.8219,0.1192,4.3419,0.2384,0,5.9254,0.0511,41.512,5.1081,0.8343,30,"3.7",0.00301339285714286,0.000111607142857143,0.00200892857142857,0.000892857142857143,896000,"%"
"Finland",2.4873,19.2239,2.4273,0,14.504,0.5094,0.944,1.6032,7.9562,7.267,0.4495,0.1199,0.2997,0.1648,0.045,1.6931,0.5993,0,4.525,0.2397,30.7761,3.2814,0.884,24.9,"<2.5",0.134798336046301,0.00595044311810454,0.125700850063303,0.00314704286489419,5529000,"%"
"France",1.9955,16.9899,3.6818,0,13.8983,0.6183,0.8994,1.6582,6.1551,5.3963,0.0562,0.2389,0.3513,0.2389,0.0422,1.321,0.4356,0,5.5509,0.4216,33.0101,6.0568,0.9837,23.2,"<2.5",0.346778564829073,0.0466091777024946,0.125906991068679,0.1742623960579,64940000,"%"
"French Polynesia",1.4879,15.0676,1.8129,0,15.8885,0.496,1.6419,1.0433,8.1409,2.7364,1.1459,0.2223,2.4457,0.325,0.0171,1.9155,0.667,0.1368,3.5574,0.1539,34.941,5.3019,0.8551,NA,"4.2",NA,NA,NA,NA,280000,"%"
"Gabon",2.0617,7.1874,0.1513,0,18.0064,0.0567,1.0781,5.2771,4.4638,0.9835,0.3215,0.4539,2.3454,0.0378,0,8.398,0.1702,0.0189,2.7237,0.0189,42.8031,2.8939,0.5485,13.4,"10.5",0.337561631555356,0.00224114746750336,0.234110264455401,0.101210219632452,2231000,"%"
"Gambia",0.3543,3.7394,0.0787,0,26.8845,0.0984,1.1021,0.1771,0.6298,1.791,0.1771,0.0394,4.8219,0.1574,0,0.3543,0.0787,0,5.5895,0.0787,46.2704,7.282,0.2952,8.7,"10.2",0.0206040546131568,0.000372362432767894,0.00281340504757964,0.0174182871328093,2417000,"%"
